-- Merging decision tree log ---
manifest
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
MERGED from [com.google.dagger:dagger-lint-aar:2.40.5] D:\Android Projects\gradle\.gradle\caches\transforms-3\6e3cf13145a1ed86b87292b91cc6ae6f\transformed\jetified-dagger-lint-aar-2.40.5\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\61346294768cf5d8fdaa2589e1be1368\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\61346294768cf5d8fdaa2589e1be1368\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] D:\Android Projects\gradle\.gradle\caches\transforms-3\e11df217405d2d428a2d3a3d7c60c412\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] D:\Android Projects\gradle\.gradle\caches\transforms-3\e11df217405d2d428a2d3a3d7c60c412\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\4d4deb15cfd3998091ccaa3d1490ef14\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\4d4deb15cfd3998091ccaa3d1490ef14\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8953099b841a6d24dcc072c4e91e25a9\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8953099b841a6d24dcc072c4e91e25a9\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply:18.0.6] D:\Android Projects\gradle\.gradle\caches\transforms-3\dd63931f64cc4aec38b0e9f20b29fb85\transformed\jetified-firebase-ml-natural-language-smart-reply-18.0.6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply:18.0.6] D:\Android Projects\gradle\.gradle\caches\transforms-3\dd63931f64cc4aec38b0e9f20b29fb85\transformed\jetified-firebase-ml-natural-language-smart-reply-18.0.6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\6639cc34eb6be385f7f48de8f02ccbb8\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\6639cc34eb6be385f7f48de8f02ccbb8\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\a355287a810abbcc8cdcf931891e5854\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\a355287a810abbcc8cdcf931891e5854\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\2eaa8bdcd2fd36ef6a11b917fcd755e2\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\2eaa8bdcd2fd36ef6a11b917fcd755e2\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\ce0c15c8466384640e0819fc5c96f006\transformed\jetified-firebase-installations-interop-17.0.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\ce0c15c8466384640e0819fc5c96f006\transformed\jetified-firebase-installations-interop-17.0.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\d0a3c7908e7cb460f68a66aad8ff1259\transformed\jetified-play-services-cloud-messaging-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\d0a3c7908e7cb460f68a66aad8ff1259\transformed\jetified-play-services-cloud-messaging-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\e5f603d3be9f3c5dfbfa7a4bc5e1c781\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\e5f603d3be9f3c5dfbfa7a4bc5e1c781\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\cac5460400399f118615aa12a0c2b1b4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\cac5460400399f118615aa12a0c2b1b4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\e24f9b84cb0a888955eb97c88a658554\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\e24f9b84cb0a888955eb97c88a658554\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\cde75726e564652852512ad3e474b765\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\cde75726e564652852512ad3e474b765\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\0b5871fe3253fd09867a60430215ae4e\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\0b5871fe3253fd09867a60430215ae4e\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\df86d7870cc6eed7752397c9845133d5\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\df86d7870cc6eed7752397c9845133d5\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\cb36cc91922e1aed0d3e82d7b0d5809e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\cb36cc91922e1aed0d3e82d7b0d5809e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\c9cc4a1fb75cb7fa06ec759dc29fd06a\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\c9cc4a1fb75cb7fa06ec759dc29fd06a\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.5] D:\Android Projects\gradle\.gradle\caches\transforms-3\6a630eba8a60d74098ce0a27326f30d4\transformed\navigation-fragment-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.5] D:\Android Projects\gradle\.gradle\caches\transforms-3\6a630eba8a60d74098ce0a27326f30d4\transformed\navigation-fragment-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] D:\Android Projects\gradle\.gradle\caches\transforms-3\d82e518b4991c3dac9bc6949f56dc7b8\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] D:\Android Projects\gradle\.gradle\caches\transforms-3\d82e518b4991c3dac9bc6949f56dc7b8\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.5] D:\Android Projects\gradle\.gradle\caches\transforms-3\44e7bf7e4429be922e2718a4e714b22c\transformed\navigation-runtime-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.5] D:\Android Projects\gradle\.gradle\caches\transforms-3\44e7bf7e4429be922e2718a4e714b22c\transformed\navigation-runtime-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.3.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\0030972073f1a3c74e3574c1be9acdb1\transformed\jetified-activity-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.3.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\0030972073f1a3c74e3574c1be9acdb1\transformed\jetified-activity-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\e40a30f0dc03c3f0cddface42d550fe1\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\e40a30f0dc03c3f0cddface42d550fe1\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\14f9d3a26c0143d477db43397ca9a1e9\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\14f9d3a26c0143d477db43397ca9a1e9\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\af36646a423ac72755b9f80bd0fe7c44\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\af36646a423ac72755b9f80bd0fe7c44\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\cac4ddab6a72cbeb1e2d4c951911aa96\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\cac4ddab6a72cbeb1e2d4c951911aa96\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\efc83cc80a35dad3cf16af48bc547218\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\efc83cc80a35dad3cf16af48bc547218\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\fc35900a51d73250d86186b0697e4e1f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\fc35900a51d73250d86186b0697e4e1f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\03236d5fa96f0fd491fbf24a854f6ade\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\03236d5fa96f0fd491fbf24a854f6ade\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\22e21aac64a00371edfb7c8428680347\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\22e21aac64a00371edfb7c8428680347\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\785bca86b9950a7c33e56b73323a9321\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\785bca86b9950a7c33e56b73323a9321\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\604bbcf77ace71f045dde890f4d8d235\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\604bbcf77ace71f045dde890f4d8d235\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\6f67d95d939088b16191fcc9fde39c1f\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\6f67d95d939088b16191fcc9fde39c1f\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\90fe4f0f52c122ccd3dd71bec0b4aba4\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\90fe4f0f52c122ccd3dd71bec0b4aba4\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.0-rc01] D:\Android Projects\gradle\.gradle\caches\transforms-3\7feb0756056ba78b7fdfecf3573aeb8f\transformed\recyclerview-1.2.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.0-rc01] D:\Android Projects\gradle\.gradle\caches\transforms-3\7feb0756056ba78b7fdfecf3573aeb8f\transformed\recyclerview-1.2.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\1e77ae72a781fd20c86d3103068b27cc\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\1e77ae72a781fd20c86d3103068b27cc\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\923364df83213ae417544ce05176528f\transformed\transition-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\923364df83213ae417544ce05176528f\transformed\transition-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.5] D:\Android Projects\gradle\.gradle\caches\transforms-3\d0e1a4aa6cdd02c341dd718fd0b8810d\transformed\navigation-common-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.5] D:\Android Projects\gradle\.gradle\caches\transforms-3\d0e1a4aa6cdd02c341dd718fd0b8810d\transformed\navigation-common-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8d8e405011a60a0cc7ede0c8108f5b18\transformed\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8d8e405011a60a0cc7ede0c8108f5b18\transformed\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\022fd58a7d9ab40693b651463111a626\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\022fd58a7d9ab40693b651463111a626\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\9138dda43707615e64b5dd1d4936feab\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\9138dda43707615e64b5dd1d4936feab\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\1f3d2ff8576abf4efa0e3707fc32c830\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\1f3d2ff8576abf4efa0e3707fc32c830\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\a72bf1670c0a01f6d1f63b75a0bccc47\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\a72bf1670c0a01f6d1f63b75a0bccc47\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\3eb6e4aa6ba57af33aef92845303903f\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\3eb6e4aa6ba57af33aef92845303903f\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\e1730aa66814390e7278c78571b01ab5\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\e1730aa66814390e7278c78571b01ab5\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\c9824be6889328284c1cd1b8f61178c4\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\c9824be6889328284c1cd1b8f61178c4\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\21c5f3aef07858611b32fbdaa190799b\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\21c5f3aef07858611b32fbdaa190799b\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\73292ff8af89f71acc0bba475a285523\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\73292ff8af89f71acc0bba475a285523\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\1a755da58dbee029032dc8e546b91ecf\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\1a755da58dbee029032dc8e546b91ecf\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\c9d06637b929cc09a943f575ecd057d2\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\c9d06637b929cc09a943f575ecd057d2\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\d87ae9c1be8d8f6c31795ea9c7231f93\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\d87ae9c1be8d8f6c31795ea9c7231f93\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\defec2da795fc706e405360aab53f1e4\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\defec2da795fc706e405360aab53f1e4\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] D:\Android Projects\gradle\.gradle\caches\transforms-3\c170f1def47af0b640a277e2471da00e\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] D:\Android Projects\gradle\.gradle\caches\transforms-3\c170f1def47af0b640a277e2471da00e\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\161cc944ddc1c23cec9479e977dfbb30\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\161cc944ddc1c23cec9479e977dfbb30\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\0f4ae8314a3b6f0d9e91b764f27940ba\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\0f4ae8314a3b6f0d9e91b764f27940ba\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\9d94e4ddc24a04fb3899b06515863a74\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\9d94e4ddc24a04fb3899b06515863a74\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8b50c720d775c6dbb24e7de479354bfd\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8b50c720d775c6dbb24e7de479354bfd\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.otaliastudios.opengl:egloo:0.5.3] D:\Android Projects\gradle\.gradle\caches\transforms-3\25bb82e389a255ef4e516bde4eb90abc\transformed\jetified-egloo-0.5.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.otaliastudios.opengl:egloo:0.5.3] D:\Android Projects\gradle\.gradle\caches\transforms-3\25bb82e389a255ef4e516bde4eb90abc\transformed\jetified-egloo-0.5.3\AndroidManifest.xml:6:5-8:41
